timestamp_gatillo,event_type,ATR_14,RSI_14,Slope_50,Rejection_Power,BB_Position,Target_1x,Target_2x,Target_3x,Target_5x,Target_10x,Target_15x,Target_20x
2022-05-09 04:00:00,long,22.82443836146493,34.11340287644718,-5.16023463998374,0.4936608139922226,0.20712903740998806,1,1,1,1,1,1,1
2022-05-09 17:00:00,long,37.18837655300501,27.049218107017474,-6.357573427236169,0.6089066914555856,0.10785498894727921,1,1,1,1,1,1,1
2022-05-09 18:00:00,long,36.79742465061179,29.231615318348304,-6.370371404355528,0.30015176451618925,0.17687909723050935,1,1,1,1,1,1,1
2022-05-09 19:00:00,long,38.43388908678239,24.28944544329421,-6.551962532122285,0.14487622120099442,0.05025396086323033,1,1,1,1,1,1,1
2022-06-01 23:00:00,long,18.863182930684808,32.60357238992151,-3.5939673355004027,0.1285046269886482,0.2699023459739831,1,1,1,1,1,1,1
2022-06-02 00:00:00,long,18.074147772814463,33.005362280448416,-3.6625044878122917,0.5898052041416931,0.2959898401167374,1,1,1,1,1,1,1
2022-07-01 10:00:00,long,47.896967277525675,3.199446689838707,-10.467275298776025,0.24740811529365705,0.11875939764356751,1,1,1,1,1,1,1
2022-07-01 18:00:00,long,30.84945888768902,7.951231067828369,-19.78520242755569,0.2750514293858257,0.3390115634179842,1,1,1,1,1,1,1
2022-07-01 19:00:00,long,29.48214618012551,7.813488120903848,-20.61578180382232,0.470840446467343,0.3543425881666714,1,1,1,1,1,1,1
2022-07-01 20:00:00,long,27.989295704173685,7.716906643189936,-21.377028090583636,0.48799922287201425,0.37077369681841726,1,1,1,1,1,1,1
2022-07-01 21:00:00,long,26.639566428232705,8.68566628866454,-22.05147028661152,0.1973402583160717,0.39311257019971124,1,1,1,1,1,1,1
2022-07-02 00:00:00,long,23.302326147524095,10.321890778569498,-23.713920166891366,0.0021304474442546293,0.17834790649423585,1,1,1,1,1,1,1
2022-08-19 22:00:00,long,19.00845723754313,27.558732156427574,-5.326193816509349,0.009298646393511195,0.17430673955247294,1,1,1,1,1,1,1
2022-08-20 18:00:00,long,17.492831093602756,32.17750133432592,-5.433974527611784,0.0,0.14433742111232406,1,1,1,1,1,1,1
2022-08-20 19:00:00,long,17.231807112545415,33.448101286114586,-5.244929548312182,0.2929540974278856,0.19987947148944551,1,1,1,1,1,1,1
2022-08-27 00:00:00,long,16.73063097936694,20.42799313376164,-4.161889903388431,0.10939589688180779,0.168663498475529,1,1,1,1,1,1,1
2022-08-27 02:00:00,long,16.55404434738323,25.03048239583652,-4.729290318834233,0.01296557891174429,0.2399172144897031,1,1,1,1,1,1,1
2022-11-20 05:00:00,long,23.207095015313005,1.3978588887201704,-5.0780911163410325,0.06003479238924649,0.11181144711228512,1,1,1,1,1,1,1
2022-11-20 06:00:00,long,22.53335985967637,1.3306961719047325,-5.8321777204199075,0.019589478654741893,0.13909944622550408,1,1,1,1,1,1,1
2022-11-20 07:00:00,long,22.99958117182805,1.2016760438342473,-6.612265747932662,0.028775282208679885,0.14644394405388989,1,1,1,1,1,1,1
2022-11-20 08:00:00,long,21.913794085790332,1.1973847532852457,-7.351729794876374,0.21438174459594175,0.1817964233719554,1,1,1,1,1,1,1
2022-11-20 09:00:00,long,20.851022534826733,3.445834255144811,-8.0344473247545,0.01914987964494351,0.21924911524125482,1,1,1,1,1,1,1
2022-11-20 10:00:00,long,19.699334674053404,3.428055128860573,-8.677649071762822,0.5903936130134622,0.24468538538250859,1,1,1,1,1,1,1
2022-11-20 11:00:00,long,18.607607448621025,4.947032939448955,-9.269931470845329,0.009280308095202892,0.2728344872148359,1,1,1,1,1,1,1
2022-11-20 16:00:00,long,14.561478473178502,9.061084051390354,-11.603015516333869,0.24909970231408976,0.3726224672655972,1,1,1,1,1,1,1
2022-11-20 17:00:00,long,15.910076639130049,7.5012995172450925,-12.021389405202699,0.0034343131793216353,0.3317442326272821,1,1,1,1,1,1,1
2022-11-20 18:00:00,long,15.500561900599338,7.7713140286943565,-12.393073602139435,0.24260373234148072,0.33584444964768684,1,1,1,1,1,1,1
2022-11-20 19:00:00,long,14.851118677406534,7.716235980573765,-12.7221648589973,0.23703600259877686,0.09050219238805282,1,1,1,1,1,1,1
2023-03-11 08:00:00,long,15.712520240656929,25.483476830197866,-5.153461697814542,0.0,0.3727050221242536,1,1,1,1,1,1,1
2023-03-11 10:00:00,long,14.607963354740937,29.934457750816406,-5.395766070114254,0.03166479933128252,0.45671144196380864,1,1,1,1,1,1,1
2023-08-18 14:00:00,long,13.321884653353242,8.879834100897789,-3.3361581302858174,0.21580819285108127,0.2385362851586832,1,1,1,1,1,1,1
2023-08-18 15:00:00,long,13.276037889513725,7.98732838495078,-3.6136617687977353,0.08134637616346975,0.2332472703342343,1,1,1,1,1,1,1
2023-08-18 16:00:00,long,13.117803793884176,10.368964454658382,-3.8663659631328136,0.04601801894178307,0.2659684059071635,1,1,1,1,1,1,1
2023-08-18 19:00:00,long,11.925924262691879,13.749610450130307,-4.494380222667902,0.5059999197860751,0.334957917233844,1,1,1,1,1,1,1
2023-08-18 22:00:00,long,10.79066918327344,18.63258551905932,-4.956819740054576,0.2750861441723635,0.38382752184391294,1,1,1,1,1,1,1
2023-08-18 23:00:00,long,10.229262178111048,18.466819172752825,-5.0862977030598735,0.18996756011829952,0.39603782463825354,1,1,1,1,1,1,1
2023-12-11 16:00:00,long,20.65111401793853,28.44509734214018,-3.5942346868970554,0.10511424001643432,0.20174549256601376,1,1,1,1,1,1,1
2024-01-23 10:00:00,long,23.68188440537214,20.920183729553404,-5.308250859448848,0.13528861718739574,0.05271926963361171,1,1,1,1,1,1,1
2024-01-23 11:00:00,long,24.388988635052705,29.24930464150331,-5.419965478541897,0.0,0.18850536608138607,1,1,1,1,1,1,1
2024-01-23 13:00:00,long,24.31458169958728,28.023457187748,-5.616884705135571,0.6507600920505511,0.2156835539839694,1,1,1,1,1,1,1
2024-01-23 14:00:00,long,24.774112479245314,25.507505078231407,-5.735563709326159,0.46676250561612076,0.17925614251160243,1,1,1,1,1,1,1
2024-01-23 15:00:00,long,23.70854352339922,25.056839411847022,-5.825141466088331,0.4658636793053906,0.19948977146131816,1,1,1,1,1,1,1
2024-01-23 17:00:00,long,22.51992899425391,31.55905500324389,-5.867345001216398,0.41748984551351276,0.3083729939007435,1,1,1,1,1,1,1
2024-03-15 04:00:00,long,66.5995060876542,32.48189252872169,-6.56993210711502,0.1072498728714606,0.059138653905495456,1,1,1,1,1,1,0
2024-03-15 06:00:00,long,68.38896606309369,32.81854161338896,-7.061078820366444,0.4627471658961354,0.13220752570670286,1,1,1,1,1,1,0
2024-03-19 07:00:00,long,60.49824681447358,31.902696357667676,-6.615958439670484,0.20712067450877658,0.12524951486683777,1,1,1,1,1,1,1
2024-03-19 10:00:00,long,59.793808542405635,32.03602295781221,-7.960931645130754,0.2859275369789581,0.17281240306647613,1,1,1,1,1,1,1
2024-03-20 00:00:00,long,68.19356179602921,34.66778192580392,-9.81213756174764,0.4780157546114314,-0.006104996397185619,1,1,1,1,1,1,1
2024-04-22 13:00:00,long,37.95004946113243,7.406007874230864,-4.678149433409836,0.004300791079195352,0.13473941297338674,1,1,1,1,1,1,1
2024-04-22 14:00:00,long,36.2210805309658,7.11859695894934,-5.332469440629934,0.19485661959817885,0.15999736011486473,1,1,1,1,1,1,1
2024-04-30 10:00:00,long,34.44262762222646,28.97989266504458,-5.2448073006118445,0.06812687884023157,0.15397863437862863,1,1,1,1,1,1,1
2024-04-30 11:00:00,long,35.00379136837457,26.171369908765506,-5.414707328850456,0.30311122066528967,0.12146216747877327,1,1,1,1,1,1,1
2024-04-30 12:00:00,long,35.88782169999067,25.253956098947167,-5.5700209395639515,0.17991574888096448,0.1397805902028196,1,1,1,1,1,1,1
2024-04-30 13:00:00,long,34.85622292899135,25.107587531398107,-5.6867624699477295,0.4486365853117493,0.1739399324598491,1,1,1,1,1,1,1
2024-04-30 14:00:00,long,34.696325298299136,23.297070283158053,-5.814945418912578,0.3118116609909882,0.1625801323207374,1,1,1,1,1,1,1
2024-04-30 16:00:00,long,38.2115644722411,31.092857187223892,-6.002226301821106,0.0,0.22315689800711325,1,1,1,1,1,1,1
2024-06-07 23:00:00,long,20.913260659945887,28.874839805322615,-3.552615428739706,0.1267245758276226,0.2705281616848635,1,1,1,1,1,1,1
2024-06-11 09:00:00,long,24.587141483380115,20.015050440591004,-3.629303086918262,0.3721843304345995,0.20107415337126142,1,1,1,1,1,1,1
2024-06-11 10:00:00,long,24.280274252767224,19.45908504978005,-3.8233604625356827,0.6904758380990114,0.2133022610834147,1,1,1,1,1,1,1
2024-06-11 13:00:00,long,29.81040001490128,23.61660635977751,-4.765391373485344,0.20724211453484684,0.18830509557949568,1,1,1,1,1,1,1
2024-06-11 14:00:00,long,29.706463586601195,30.105339138808755,-4.94616538205768,0.08344084960022452,0.268931162436298,1,1,1,1,1,1,1
2024-06-11 15:00:00,long,29.142723325808223,32.912718667502205,-5.085731980397205,0.30127674771643154,0.31577254207297994,1,1,1,1,1,1,1
2024-06-11 20:00:00,long,24.195204694356395,34.6031458756582,-5.415541762023906,0.4670831183171798,0.37244296348436046,1,1,1,1,1,1,1
2024-06-24 08:00:00,long,25.219588044071422,21.82781254863669,-3.5389229551597166,0.7034919470377782,0.09723079198995457,1,1,1,1,1,1,1
2024-06-24 13:00:00,long,30.728406211531098,29.568122805711987,-4.832428757575691,0.07101908602367868,0.19062463771981267,1,1,1,1,1,1,1
2024-06-24 14:00:00,long,31.5671648095003,32.72861494061023,-4.996517516313607,0.47703544902428663,0.2579597250281771,1,1,1,1,1,1,1
2024-06-24 15:00:00,long,31.209337254557422,30.147953512996235,-5.187069649994649,0.33074568367361057,0.20969510210871478,1,1,1,1,1,1,1
2024-07-03 14:00:00,long,19.19023055852347,32.63818127156073,-3.717008853581638,0.38801991051206736,0.26455302394601043,1,1,1,1,1,1,1
2024-07-03 21:00:00,long,25.756570981734757,27.756546574473706,-4.308836851881912,0.03154190341836805,-0.18824414019530872,1,1,1,1,1,1,1
2024-07-04 02:00:00,long,26.103271465504417,29.823159218809703,-4.949157253115548,0.2523501276174951,0.01003191127491832,1,1,1,1,1,1,1
2024-07-04 11:00:00,long,30.436593232796373,27.705184594825198,-6.250922813635856,0.22109522628598066,0.2142368856706581,1,1,1,1,1,1,1
2024-07-04 12:00:00,long,30.22736420914664,28.547492231167794,-6.35834767994764,0.7458343865791143,0.24962203270462227,1,1,1,1,1,1,1
2024-07-04 18:00:00,long,27.60912791403997,32.51179467176061,-6.333487514968274,0.145686013669733,0.26510655387559845,1,1,1,1,1,1,1
2024-07-05 03:00:00,long,44.39283276357797,24.860197001272304,-8.426531642170612,0.1276181281003801,0.08317401817596493,1,1,1,1,1,1,1
2024-07-05 04:00:00,long,43.43707375817242,23.191915486597487,-8.758028171395516,0.029587469815812617,0.08108701530619497,1,1,1,1,1,1,1
2024-07-25 02:00:00,long,34.22477727489432,16.745660228059993,-5.240047556512992,0.22140830986492852,0.1140203903259626,1,1,1,1,1,1,1
2024-07-25 03:00:00,long,33.063783261987574,17.42594440989049,-5.731163080105825,0.31215243275732646,0.156539072424872,1,1,1,1,1,1,1
2024-07-25 11:00:00,long,32.58868958742685,23.01875618448314,-7.817295140052087,0.2121163448396763,0.2487852269986832,1,1,1,1,1,1,1
2024-07-25 12:00:00,long,32.934657447510624,29.588915931336857,-7.943501013673504,0.05092026886971285,0.3268329028579862,1,1,1,1,1,1,1
2024-07-25 14:00:00,long,34.33902911994642,26.536285557283136,-8.446914735532468,0.19501899934378678,0.18502686394065934,1,1,1,1,1,1,1
2024-07-25 15:00:00,long,34.38824771332882,27.921248811284023,-8.72083807800103,0.369824662053352,0.18832424447756058,1,1,1,1,1,1,1
2024-08-02 19:00:00,long,35.64992820532887,23.685727278334426,-7.181267755208996,0.04716022252423415,0.1569105598875238,1,1,1,1,1,1,1
2024-08-02 22:00:00,long,36.58364223091069,23.0460034325826,-7.6549754201482125,0.034474448301928806,0.19329504722243177,1,1,1,1,1,1,1
2024-08-03 00:00:00,long,34.697792358722985,27.37306900560057,-7.727120894862067,0.269389159119803,0.2514455185735315,1,1,1,1,1,1,1
2024-08-04 16:00:00,long,38.58717292334744,30.638533571959574,-4.129314904622342,0.3550594721882475,0.1262024013347329,1,1,1,1,1,1,1
2024-08-04 17:00:00,long,38.2108997240155,31.300345555448544,-4.29075279714334,0.35505947218780803,0.1738626642216086,1,1,1,1,1,1,1
2024-08-04 19:00:00,long,38.494702806425096,24.4583538858516,-4.801473194988258,0.18004046303324006,0.06113029429000561,1,1,1,1,1,1,1
2024-08-05 02:00:00,long,84.16608822720784,11.914041645112171,-11.756466919548378,0.2561643730964332,0.08066039830091584,1,1,1,1,1,1,1
2024-08-05 05:00:00,long,82.75044291508489,25.198970900770988,-13.787747991794616,0.30430579911363836,0.22475626828672035,1,1,1,1,1,1,1
2024-08-05 06:00:00,long,83.38460680430025,23.555571324733048,-14.480046380460069,0.2889096469975236,0.20995274979702205,1,1,1,1,1,1,1
2024-08-27 13:00:00,long,20.26664759377642,25.322387983313195,-3.5456070235920656,0.008806993766120536,0.12112300293492813,1,1,1,1,1,1,1
2024-08-27 14:00:00,long,19.67502413285668,25.243212113445644,-3.6760181280320317,0.4534488001776944,0.15929308963753175,1,1,1,1,1,1,1
2024-08-27 15:00:00,long,19.16594117045265,24.193431996974432,-3.7828003543054107,0.5362407799606033,0.16676988096160744,1,1,1,1,1,1,1
2024-08-27 22:00:00,long,30.81655852753412,20.324470931597453,-5.614114707566919,0.06687211794672782,0.16258926661724157,1,1,1,1,1,1,1
2024-08-28 03:00:00,long,26.97132329365703,21.228758904193022,-6.4998990678366155,0.08135628656616212,0.18528317235620412,1,1,1,1,1,1,1
2024-08-28 04:00:00,long,27.493194482881506,31.58841350723599,-6.610793479072561,0.04302737922515833,0.3102240503173328,1,1,1,1,1,1,1
2024-09-06 17:00:00,long,34.3647440848577,31.134177661593178,-3.7575514335953994,0.10745226819350111,0.11906342311172374,1,1,1,1,1,1,1
2024-09-06 18:00:00,long,32.8740547386036,30.6142553850413,-3.931104996770671,0.5798974603275483,0.14494246230525637,1,1,1,1,1,1,1
2024-10-02 10:00:00,long,24.38369733110761,32.05445705741654,-4.430980229331829,0.3104075256555382,0.07681694092457873,1,1,1,1,1,1,1
2024-10-02 20:00:00,long,26.373113841749042,28.481179084570513,-5.655546344855542,0.3204574971934522,0.1255385248254552,1,1,1,1,1,1,1
2024-10-02 21:00:00,long,25.97458011773127,33.54192292859687,-5.7127676395088915,0.0044527607251414435,0.23101817042092046,1,1,1,1,1,1,1
2024-10-31 23:00:00,long,22.776339093710252,28.1578132380094,-3.6643183330943216,0.4968619875993659,0.22964658247285188,1,1,1,1,1,1,1
2024-12-09 22:00:00,long,66.23778091568444,31.35093500696553,-5.501810044357802,0.05271967006658174,0.0982966444585988,1,1,1,1,1,1,0
2024-12-09 23:00:00,long,67.2657865818427,29.505648197350602,-5.849076822480967,0.1965772299123483,0.07660300038159376,1,1,1,1,1,1,0
2024-12-18 22:00:00,long,52.59367025371553,32.393215999327126,-7.108236998821886,0.2736856147570037,0.1513289254091551,1,1,1,1,1,1,1
2024-12-19 18:00:00,long,69.08618647079435,33.27308507933269,-8.935496092299507,0.16633783638543845,0.1537392781623225,1,1,1,1,1,1,1
2024-12-19 19:00:00,long,66.92104053408049,31.181081166622064,-9.163459679816834,0.17492638795880439,0.1275933386803831,1,1,1,1,1,1,1
2024-12-19 20:00:00,long,65.94326518907475,30.55426783242345,-9.486555697877241,0.4004929619464558,0.14942681242233083,1,1,1,1,1,1,1
2024-12-20 00:00:00,long,63.398990854801795,34.80436951884619,-10.443030130039045,0.5247364890290674,0.23688972879542575,1,1,1,1,1,1,1
2024-12-20 01:00:00,long,62.31903034049451,32.3711465408485,-10.742799268925406,0.22242024465982246,0.1944583566492761,1,1,1,1,1,1,1
2024-12-20 02:00:00,long,62.10222830050206,31.1394909854805,-11.064451495008052,0.5787737581038913,0.18268519188202959,1,1,1,1,1,1,1
2025-01-07 18:00:00,long,36.74159074054993,19.39987326755295,-3.917906616209373,0.10562374375780273,0.16271187181371774,1,1,1,1,1,1,1
2025-01-07 19:00:00,long,35.643120300932075,18.374600984669826,-4.4306807545937845,0.23519251440223132,0.1717702828977121,1,1,1,1,1,1,1
2025-01-07 23:00:00,long,34.891146703718356,22.468204815807297,-6.307477003366066,0.2573124931504941,0.23033835580994289,1,1,1,1,1,1,1
2025-01-08 00:00:00,long,34.46174684601703,21.35355644009168,-6.7505791607574,0.4629254680039743,0.22749010966882552,1,1,1,1,1,1,1
2025-01-08 03:00:00,long,36.773346734920196,31.700702520464123,-7.875373187547599,0.0,0.3118925546433754,1,1,1,1,1,1,1
2025-01-08 08:00:00,long,33.485066483440185,32.51512034899576,-9.239178905490563,0.5530631252620564,0.22939886680387078,1,1,1,1,1,1,1
2025-01-27 07:00:00,long,32.370808730977274,23.785938647832676,-4.843738663216708,0.030050177432380466,0.17804834589181776,1,1,1,1,1,1,1
2025-02-02 00:00:00,long,33.32943948821396,31.5842015833439,-3.546442607509147,0.0013487470804524955,0.1103010649990892,1,1,1,1,1,1,1
2025-02-02 19:00:00,long,55.82609957933068,22.325819993651024,-8.278290780545344,0.05976943908127786,0.03398379867864638,1,1,1,1,1,1,1
2025-02-24 23:00:00,long,39.44882920006078,18.010595341582256,-1.8288781942903511,0.29727775563042963,0.10049290809048106,1,1,1,1,1,1,1
2025-02-25 00:00:00,long,38.2746018739207,17.533909302664995,-2.100476114050654,0.32423108190166944,0.1322576825587257,1,1,1,1,1,1,1
2025-02-25 02:00:00,long,36.80732541657547,19.308797202893317,-2.6121876523742595,0.16110985629495436,0.15858870396419605,1,1,1,1,1,1,1
2025-02-25 07:00:00,long,47.069489409138264,33.00243295931688,-4.648177064397799,0.17226555611720024,0.274981881945074,1,1,1,1,1,1,1
2025-02-25 10:00:00,long,45.517493748653635,26.212826661211032,-5.524637393424747,0.303787701663776,0.17373480353468476,1,1,1,1,1,1,1
2025-02-28 04:00:00,long,44.897355306885814,27.172014080251394,-5.867425143984477,0.37807003771366443,0.15499112689194763,1,1,1,1,1,1,1
2025-02-28 06:00:00,long,43.178712608533694,30.096374385123063,-5.970628347391547,0.11699421034242016,0.2024520413130994,1,1,1,1,1,1,1
2025-03-10 18:00:00,long,42.371458459731045,31.15160575417832,-5.602661469535087,0.24083187691690483,0.15600964357283245,1,1,1,1,1,1,1
2025-03-10 21:00:00,long,49.609062872676496,34.16477011205558,-6.204297337495169,0.11119654456578999,0.21688873034776887,1,1,1,1,1,1,1
2025-03-10 23:00:00,long,46.51197906896544,34.233791749802414,-6.406104416598736,0.603066692374977,0.2568386628955209,1,1,1,1,1,1,1
2025-04-06 22:00:00,long,28.317896009981485,25.20625048263043,-4.373050499677977,0.1184705920832466,0.20105291209770282,1,1,1,1,1,1,1
2025-04-06 23:00:00,long,30.353975637589958,21.602379367664525,-4.727382424056275,0.25021470387596234,0.14288472583437242,1,1,1,1,1,1,1
2025-04-07 00:00:00,long,29.810603427776385,24.389878670456753,-5.04479104987298,0.16381718353687036,0.19747033249101142,1,1,1,1,1,1,1
2025-04-07 01:00:00,long,29.283617234613796,23.28741889971686,-5.3744168143229185,0.49372108609557414,0.19849437250362428,1,1,1,1,1,1,1
2025-04-07 04:00:00,long,38.48572162064368,30.5849255279755,-6.722815173519663,0.0421697497990712,0.21513797225393014,1,1,1,1,1,1,1
2025-04-07 05:00:00,long,37.6996456490477,29.478369387319407,-7.052167658539227,0.46022373324428123,0.20899608919089593,1,1,1,1,1,1,1
2025-04-07 06:00:00,long,37.44180425965144,31.17127449136261,-7.329001399249066,0.011638515987800227,0.24679106512406349,1,1,1,1,1,1,1
2025-06-05 22:00:00,long,32.47185681845434,31.484398600537777,-3.632070241466703,0.36821079844618804,0.20034138631986606,1,1,1,1,1,1,1
2025-06-13 01:00:00,long,40.189754254477464,28.302383115689008,-5.3229373568315,0.25362225622629814,0.16026026454551487,1,1,1,1,1,1,1
2025-06-21 22:00:00,long,33.150207814006116,21.659824382772477,-4.606238701367275,0.4647925121114923,0.07257157994630625,1,1,1,1,1,1,1
2025-06-21 23:00:00,long,32.37150222338424,21.07426412218968,-4.797306350538913,0.41326540640593845,0.10619368551626411,1,1,1,1,1,1,1
2025-06-22 00:00:00,long,31.85546053587823,29.57527215299066,-4.9340087404548365,0.001382064277924767,0.2169682799404963,1,1,1,1,1,1,1
2025-06-22 01:00:00,long,30.595847216901205,30.86396251494712,-5.040114890857266,0.25557167583653323,0.2551338206341261,1,1,1,1,1,1,1
2025-06-22 06:00:00,long,27.98157364734843,31.12709817602634,-5.356939497513491,0.016124931267784942,0.2719365202729222,1,1,1,1,1,1,1
2025-06-22 10:00:00,long,34.453426422389576,26.038988611768726,-5.1572810394022,0.22099033990881173,0.061376668736575955,1,1,1,1,1,1,1
2025-06-22 14:00:00,long,32.51189508924899,28.37054656681631,-5.451309003031731,0.3220041898474014,0.09213918209463412,1,1,1,1,1,1,1
2025-06-22 15:00:00,long,31.509130016981192,28.644504780386352,-5.6523012912567445,0.5697178978865094,0.1388075522541741,1,1,1,1,1,1,1
2025-08-01 09:00:00,long,39.78352805093231,30.307908802810935,-4.038547796075217,0.21032139078645534,0.042349210409546256,1,1,1,1,1,1,1
2025-08-01 20:00:00,long,45.242339136074484,34.26955102951434,-7.972203758563981,0.09008779081545076,0.1826578804722021,1,1,1,1,1,1,1
2025-08-29 09:00:00,long,45.7677926850199,33.66363273465689,-4.881742325239133,0.13605487131845065,0.08888221731424725,1,1,1,1,0,0,0
2025-08-29 10:00:00,long,48.12115761540421,29.53976946440283,-5.180869305133199,0.3291908193673259,-0.008516384461120524,1,1,1,1,0,0,0
2025-09-22 06:00:00,long,37.50692416201692,22.21752071975921,-4.941016124787107,0.034534760541352315,0.15954017349930594,1,1,1,1,1,1,0
2025-09-22 07:00:00,long,35.85960949412998,21.898139781611878,-5.428728943081372,0.4896791448315758,0.18591622286778367,1,1,1,1,1,1,0
2025-09-22 08:00:00,long,35.148926394577835,25.047089282455875,-5.864415195454897,0.17147609311483508,0.23616726576082928,1,1,1,1,1,1,0
