timestamp_gatillo,event_type,ATR_14,RSI_14,Slope_50,Rejection_Power,BB_Position,Target_1x,Target_2x,Target_3x,Target_5x,Target_10x,Target_15x,Target_20x
2025-09-22 11:00:00,long,34.94705077141222,24.094928510018264,-7.024872243607883,0.18509275708868023,0.24948446275713482,1,1,1,1,1,1,0
2025-09-22 12:00:00,long,33.85828935552559,24.316951090359208,-7.348295171760283,0.2993037416984251,0.2698697486788122,1,1,1,1,1,1,0
2025-10-10 20:00:00,long,89.20634528999324,19.021688476207377,-9.50327199724131,0.31996626116804555,0.106171721014953,1,1,1,0,0,0,0
2025-10-10 21:00:00,long,91.19220908799373,15.399661784581234,-10.229589775371235,0.042340663436986024,0.0351332532207293,1,1,1,1,0,0,0
2025-10-10 22:00:00,long,93.61316791308704,29.08680985060746,-10.659904881819514,0.008099696954615541,0.19576369310605127,1,1,1,0,0,0,0
2025-10-10 23:00:00,long,92.90190824877368,26.933418592196013,-11.227236607836673,0.26753647555811266,0.17497680980699085,1,1,1,1,0,0,0
2025-10-11 00:00:00,long,88.60003700035413,29.125878225414564,-11.852874740463715,0.10670144132224914,0.22488559754778226,1,1,1,1,0,0,0
2025-10-11 01:00:00,long,86.63473729827172,28.19741725248372,-12.368892574903798,0.40255327133779495,0.22953623165901368,1,1,1,1,0,0,0
2025-10-29 19:00:00,long,43.26453530489631,34.47484520909292,-4.285903128930076,0.25135106890572834,-0.0065610081037528675,1,0,0,0,0,0,0
2025-11-03 14:00:00,long,43.38221261886953,33.86204730889958,-5.122032227597849,0.13339683274319383,0.19053629828732255,0,0,0,0,0,0,0
2025-11-03 16:00:00,long,44.20759374145284,28.03467871559287,-5.814718373693898,0.11492299794478993,-0.00961645760107628,1,0,0,0,0,0,0
2025-11-03 17:00:00,long,44.699787473491924,32.90913740170088,-6.115679684363656,0.09808920539964242,0.10709254618796456,1,0,0,0,0,0,0
2025-11-04 19:00:00,long,71.19074161060273,33.570081266725,-11.040712810388507,0.0,0.24696292516042606,1,1,1,1,0,0,0
2025-11-13 20:00:00,long,49.29857477545813,29.452322198666142,-3.951676236933824,0.10123436410348419,0.18720194778252422,1,0,0,0,0,0,0
2025-11-14 05:00:00,long,49.90921417230619,33.403991319389064,-7.47019304361006,0.12329857255461986,0.24189542260007782,1,0,0,0,0,0,0
2022-05-30 22:00:00,short,16.06489182816642,78.76425978709949,4.722633043395337,0.013434994791002375,0.8865407565681418,1,1,1,1,1,1,1
2022-07-17 05:00:00,short,15.56507080813111,65.8671948964132,3.5161951525711777,0.47441641181068717,0.6274147957768746,1,1,1,1,1,1,0
2022-07-18 08:00:00,short,17.88528663312452,78.16759759496858,3.5332744750493026,0.9246197190115901,0.8224193743483031,1,1,1,1,1,1,1
2022-07-19 13:00:00,short,23.457318906549062,67.00496943742489,4.704416479397795,0.28843258777712594,0.9331721399340642,1,1,1,1,1,1,1
2022-07-27 20:00:00,short,19.628364572075366,79.08995405016232,3.746575228662464,0.11178920317698164,0.8648243172119071,1,1,1,1,1,1,1
2022-07-27 21:00:00,short,18.83908857376999,77.33518189660748,4.101097563750666,0.24612103479565806,0.8150658346323636,1,1,1,1,1,1,1
2022-07-27 22:00:00,short,21.485823005000714,82.14376242301297,4.48142607510805,0.012083844983229754,0.9173281236908625,1,1,1,1,1,1,1
2022-07-27 23:00:00,short,20.926389069600663,78.3009285294876,4.822462744026536,0.29488248573756687,0.8444988313453887,1,1,1,1,1,1,1
2022-07-28 00:00:00,short,20.3610894255792,73.99805646660464,5.111582462924822,0.2011058474520887,0.7784614406806377,1,1,1,1,1,1,1
2022-07-28 01:00:00,short,20.070311516744965,75.37212865467741,5.432040110562483,0.12447854385099663,0.7850345549390624,1,1,1,1,1,1,1
2022-07-28 02:00:00,short,19.222111730913184,72.75014146731871,5.710239932609446,0.13941745114289883,0.7397705177176709,1,1,1,1,1,1,1
2022-07-28 16:00:00,short,25.91265521505166,74.7268811808084,7.300228632666938,0.0,0.991514878923911,1,1,1,1,1,1,1
2022-07-28 17:00:00,short,25.90255505599082,71.09224658731229,7.281229568434305,0.43770974821953046,0.8812696226916177,1,1,1,1,1,1,1
2022-07-28 18:00:00,short,25.002827622862913,71.2136449594451,7.251231270782138,0.7645670977601168,0.8454115941967217,1,1,1,1,1,1,1
2022-07-28 20:00:00,short,25.215014799433323,65.03195272297,7.078528496157659,0.9052726075045823,0.7063326774333334,1,1,1,1,1,1,1
2022-08-18 05:00:00,short,14.772230163295061,92.6864640581757,3.345719492762833,0.0,0.7893186676971098,1,1,1,1,1,1,1
2022-10-26 08:00:00,short,13.443539692922116,70.81254185344503,4.62554064832459,0.2452832907095636,0.7846204475993026,1,1,1,1,1,1,1
2022-10-26 11:00:00,short,16.29756700590796,75.5687418292054,5.191208181789675,0.24730361717273908,0.9553319581137033,1,1,1,1,1,1,1
2022-10-26 12:00:00,short,16.69544871985024,67.27877585091746,5.272765657820037,0.13639155017367832,0.7848457369897511,1,1,1,1,1,1,1
2022-10-26 13:00:00,short,16.324238292796643,69.10873621105766,5.371434177316221,0.037852627158791785,0.8181844116952203,1,1,1,1,1,1,1
2022-10-26 14:00:00,short,16.046289372539746,67.78582620752759,5.435248257112941,0.6660682686361605,0.7717793166326081,1,1,1,1,1,1,1
2022-10-26 17:00:00,short,15.329091170747228,65.30132281575301,5.537047475266235,0.4166546249125804,0.6919024430562247,1,1,1,1,1,1,1
2022-10-26 18:00:00,short,15.984910143915284,68.08155475807793,5.574712490201506,0.10737362309586777,0.7677373965989785,1,1,1,1,1,1,1
2023-02-16 01:00:00,short,9.732528624996538,88.13094997587983,3.74205414222603,0.20057736417923755,0.7964189930177654,1,1,1,1,1,1,1
2023-02-16 02:00:00,short,9.296113255739652,87.8628643536095,3.840355110831999,0.6100704251044468,0.7693622194741445,1,1,1,1,1,1,1
2023-02-16 13:00:00,short,12.548788817685821,74.05867095589834,4.16183296626425,0.24060649890896788,0.9609386728143524,1,1,1,1,1,1,1
2023-03-13 17:00:00,short,19.949264399615025,71.18238191429352,4.801934369598979,0.13631227900317686,0.7999783408552779,1,1,1,1,1,0,0
2023-03-13 18:00:00,short,19.632550240056815,73.77046318105889,4.933777897819289,0.0,0.8467558381001419,1,1,1,1,1,1,0
2023-03-13 21:00:00,short,18.466696354522565,69.74045212406763,5.13874983437582,0.09268890053313335,0.7472045040646861,1,1,1,1,1,1,0
2023-03-13 22:00:00,short,17.977522981285233,66.43479515150689,5.164943382919411,0.5428882153276386,0.6866343522202888,1,1,1,1,1,1,0
2023-03-14 01:00:00,short,16.994155244295072,66.2913697054739,5.174854457685262,0.6704913532223071,0.6491857694965583,1,1,1,1,1,1,0
2023-03-14 13:00:00,short,21.03655335348244,71.22088846731198,4.3034380274923265,0.26641591784034,0.8489777391415317,1,1,1,1,1,1,0
2023-06-21 19:00:00,short,14.04330109928391,78.29558410390513,3.601333475565453,0.6944100651762664,0.8742086213947107,1,1,1,1,1,1,1
2023-06-21 23:00:00,short,15.866163118573684,75.34692022733537,4.178587523711207,0.165010095765064,0.8427884998750625,1,1,1,1,1,1,1
2023-06-22 00:00:00,short,15.237149974296997,75.71874756715975,4.276844844814732,0.6634354665699858,0.8240705656852074,1,1,1,1,1,1,1
2023-10-24 02:00:00,short,20.81649441251653,72.50072779501708,3.5832290957256374,0.4955988054426226,0.808151155442432,1,1,1,1,1,1,1
2023-10-24 04:00:00,short,19.642809042669352,73.55545375061935,3.941157720461984,0.0443958381557339,0.7844726579459412,1,1,1,1,1,1,1
2023-10-24 05:00:00,short,19.78219568353582,74.66677921422107,4.0900986726930135,0.13904149572165359,0.7853685139544851,1,1,1,1,1,1,1
2023-10-24 09:00:00,short,18.60036766767086,70.70393811665659,4.591059719466398,0.24998287653841714,0.7071923131230673,1,1,1,1,1,1,1
2023-11-09 23:00:00,short,24.021931080556158,75.93299507724119,4.658314637170904,0.279528312710531,0.8329050900936811,1,1,1,1,1,1,1
2023-11-10 00:00:00,short,23.881797446080714,77.24118308734977,4.9643234006466015,0.17509207562774443,0.8348646847905503,1,1,1,1,1,1,1
2023-11-10 01:00:00,short,23.087504560953516,73.23924627782316,5.206463312261319,0.17657282827762277,0.7736191732213166,1,1,1,1,1,1,1
2023-12-28 00:00:00,short,19.721219652759725,71.77147901788634,3.800515977001493,0.4792609174080281,0.7647860699655417,1,1,1,1,1,1,1
2024-01-10 22:00:00,short,37.857291452953625,70.58762134398336,5.659092403221514,0.009418577816497627,0.8847499074948836,1,1,1,1,1,1,1
2024-01-10 23:00:00,short,37.803806517092646,72.97874829746685,6.069774211718599,0.03437051173612813,0.9153769920657914,1,1,1,1,1,1,1
2024-01-11 00:00:00,short,36.60310430776458,73.44524982164947,6.474399712856939,0.2055270348281307,0.8854320346417978,1,1,1,1,1,1,1
2024-01-11 03:00:00,short,33.90241266452311,65.88130425372091,7.3152191235966875,0.03245447257385653,0.7200504172040815,1,1,1,1,1,1,1
2024-01-11 04:00:00,short,33.47970765232859,68.99302067113989,7.583794619890082,0.0003580746191651894,0.7797751465341778,1,1,1,1,1,1,1
2024-01-11 09:00:00,short,31.621054117216797,67.11660884946487,8.6500656783181,0.43220648583612564,0.7385627259164491,1,1,1,1,1,1,1
2024-02-13 06:00:00,short,17.45694749456837,66.64812159258614,3.9208052978076595,0.14602338282023722,0.7072271066786532,1,1,1,1,1,1,1
2024-02-14 23:00:00,short,22.868970475091803,66.88440069403609,3.516340604024106,0.0,0.9145707339053736,1,1,1,1,1,1,1
2024-02-25 21:00:00,short,18.978070466578206,69.5703512617516,3.7038779177106607,0.3872433230053765,0.8307335871757383,1,1,1,1,1,1,1
2024-02-25 23:00:00,short,18.88657857853628,66.37945606752199,3.6917575175128166,0.14623773493306128,0.7702679893436034,1,1,1,1,1,1,1
2024-02-26 23:00:00,short,28.68906890166895,65.06324067388884,3.5620880512490025,0.2671679583165998,0.789648331817215,1,1,1,1,1,1,1
2024-02-27 02:00:00,short,26.48649594850919,68.534920400494,3.876724359707706,0.0,0.8143759899846545,1,1,1,1,1,1,1
2024-02-27 07:00:00,short,24.798971205030085,68.28655441306925,4.299097587061249,0.3499790145744072,0.8584787067867421,1,1,1,1,1,1,1
2024-02-28 09:00:00,short,30.40978228607313,66.39671018552889,3.9222754333047583,0.0018949835109858045,0.9695766108421262,1,1,1,1,1,1,1
2024-02-28 10:00:00,short,31.492378886117876,67.72964488755338,3.8356272705188283,0.6061614570889035,0.9593287264733846,1,1,1,1,1,1,1
2024-02-29 01:00:00,short,49.480001186539425,66.7811168558025,4.178375491790108,0.13832264677475684,0.9843924746904014,1,1,1,1,1,1,1
2024-03-12 17:00:00,short,58.105076112601914,72.99355141079741,8.647407727593556,0.2523022255125627,0.6877639474743666,1,1,1,1,1,1,1
2024-03-12 18:00:00,short,55.561341387101784,73.40055586992297,9.136044938456797,0.35316002734939295,0.6740081573392477,1,1,1,1,1,1,1
2024-03-12 19:00:00,short,54.40263973862307,75.60022273028619,9.655828670788976,0.0597887684499017,0.688443818771756,1,1,1,1,1,1,1
2024-03-13 03:00:00,short,41.39036195494583,76.45110314322746,13.18222535598731,0.755591322660561,0.7796335251988156,1,1,1,1,1,1,1
2024-03-13 04:00:00,short,41.5622336931497,78.77544400634582,13.496153081661456,0.0025062786374683743,0.9086546251367568,1,1,1,1,1,1,1
2024-03-13 05:00:00,short,40.11204995619615,74.40139885432944,13.725933043560842,0.24422009895744848,0.8029774700192255,1,1,1,1,1,1,1
2024-03-25 23:00:00,short,32.60531884497307,68.18846527707191,6.528924010142163,0.15088931930312835,0.7152015084806858,1,1,1,1,1,1,1
2024-05-20 22:00:00,short,55.89415454977542,89.20066856960915,8.444291842120053,0.21644388845632231,0.8626499605713771,1,1,1,1,1,1,1
2024-05-21 05:00:00,short,44.94068642413545,79.6950758532611,14.353402237354992,0.0,0.6846420578331935,1,1,1,1,1,1,1
2024-05-21 11:00:00,short,51.18852075879915,79.77858134171846,18.269026679129627,0.9121565658489421,0.8122863744313673,1,1,1,1,1,1,1
2024-05-21 21:00:00,short,44.18996014739107,69.23907831896469,18.87626307084055,0.4625427918974688,0.725128982586631,1,1,1,1,1,1,1
2024-05-27 03:00:00,short,28.570057099462066,65.59221416382161,3.733672419501899,0.00017252163755258185,0.8545138010205542,1,1,1,1,1,1,1
2024-07-15 03:00:00,short,22.162440151497723,80.41376512464954,3.5442084169787718,0.14595811977203915,0.9017736862198171,1,1,1,1,1,1,1
2024-07-15 05:00:00,short,21.877665955894447,76.84921305966161,3.888359842594613,0.44939690709202074,0.8003178437225997,1,1,1,1,1,1,1
2024-07-15 09:00:00,short,20.877492395174368,74.3874285065129,4.421982405685793,0.07831599452379105,0.7495006777841517,1,1,1,1,1,1,1
2024-07-15 10:00:00,short,21.34933868675476,76.76902925996467,4.589403414797415,0.1728854085419785,0.792874544805228,1,1,1,1,1,1,1
2024-07-15 15:00:00,short,24.367627443710706,75.90621053008103,5.261340946134228,0.3104710731911067,0.8884194516750092,1,1,1,1,1,1,1
2024-07-15 17:00:00,short,24.99396774168883,74.33193015571152,5.568019439480843,0.21477803978200427,0.9603128731646722,1,1,1,1,1,1,1
2024-07-15 20:00:00,short,28.43524129151243,75.2446478772587,6.275235357947277,0.4571050348047783,0.9444935844958433,1,1,1,1,1,1,1
2024-07-15 21:00:00,short,27.758406230832964,76.18793098066648,6.4641341219134905,0.1789191806239001,0.9273778519035941,1,1,1,1,1,1,1
2024-07-15 22:00:00,short,27.437466327602028,70.78682682748631,6.615966632358483,0.2335262801917559,0.8149737119999092,1,1,1,1,1,1,1
2024-09-20 05:00:00,short,21.271850678209944,71.37303822689766,5.262424691939323,0.6949865747403108,0.8161556232680218,1,1,1,1,1,1,1
2024-09-20 11:00:00,short,23.84471375844058,67.4620581188132,5.203084980710405,0.34783066404631124,0.764075408392481,1,1,1,1,1,1,1
2024-10-17 19:00:00,short,23.63610707337565,78.62808082150048,1.7391142864763665,0.23490388559378014,0.814628993221535,1,1,1,1,1,1,1
2024-10-17 20:00:00,short,22.724455265105963,73.77044097920667,1.8980454519125678,0.27251669545637286,0.7543891486384101,1,1,1,1,1,1,1
2024-10-17 22:00:00,short,24.428525540465323,74.4444181076328,2.3820138857382864,0.14348841505052065,0.8229484001743111,1,1,1,1,1,1,1
2024-10-18 00:00:00,short,23.470966794270616,65.70746733229353,2.683912449376117,0.12248537428138269,0.7007602805688168,1,1,1,1,1,1,1
2024-10-18 01:00:00,short,22.854472298936997,68.21169754312632,2.8499838021213186,0.023865184413184807,0.7302764316832565,1,1,1,1,1,1,1
2024-10-18 03:00:00,short,21.9180915586727,71.25658086803031,3.1797157133176306,0.008535832053039205,0.761915149157557,1,1,1,1,1,1,1
2024-10-29 14:00:00,short,19.972003128794235,72.13796172972387,3.868375400472216,0.2580131686305894,0.9145927360947962,1,1,1,1,1,1,1
2024-11-06 09:00:00,short,30.693033305805663,71.13077622970329,4.1229230642916646,0.2069630541145635,0.7407512449691827,1,1,1,1,1,1,1
2024-11-06 11:00:00,short,32.47966069494056,72.79644516319563,4.796909021916462,6.99974464219003e-05,0.7619419671438629,1,1,1,1,1,1,1
2024-11-06 12:00:00,short,32.26442007211624,75.00432846107014,5.131292482848779,0.0636438184643956,0.7921203793595278,1,1,1,1,1,1,1
2024-11-06 13:00:00,short,31.029056315543635,73.27879970241327,5.425190703623287,0.3490225953453748,0.7615708208115238,1,1,1,1,1,1,1
2024-11-07 11:00:00,short,33.928868213161,67.61078023667486,9.539440059360588,0.03919347571859655,0.7265229508577665,1,1,1,1,1,1,1
2024-11-07 20:00:00,short,34.8383625677519,71.30677417071263,8.405424569518807,0.0,0.911032899213622,1,1,1,1,1,1,1
2024-11-10 08:00:00,short,29.909327409639257,67.2811835956215,6.136190914044418,0.3049387407195133,0.7366458075347625,1,1,1,1,1,1,1
2024-11-10 10:00:00,short,29.708678973624618,66.23565816083908,6.232263042414016,0.2986128496863038,0.7149800047037156,1,1,1,1,1,1,1
2024-12-06 16:00:00,short,74.51167107988918,95.36517517277885,11.734198921271501,0.36260284629827605,0.8867225300573891,1,1,1,1,1,1,1
2024-12-06 17:00:00,short,71.75906569217565,93.47276493712513,13.364355908044288,0.5576929936335634,0.8381717020659966,1,1,1,1,1,1,1
2025-01-03 16:00:00,short,25.23369679386068,74.70964692790686,3.645206001579102,0.09443220188665283,0.9013038527508376,1,1,1,1,1,1,1
2025-01-03 17:00:00,short,24.810843470484915,75.83271650086877,3.7583072683331045,0.15303444364590985,0.8855076693904852,1,1,1,1,1,1,1
2025-01-03 18:00:00,short,23.881941068493155,76.39452851281064,3.8726930074622086,0.07893363936907934,0.8576656955245885,1,1,1,1,1,1,1
2025-01-03 19:00:00,short,23.088447626679347,72.12074354764746,3.9474722039028567,0.09384299535598384,0.7877133650653612,1,1,1,1,1,1,1
2025-01-31 13:00:00,short,33.34099472855583,65.48543613183803,4.780946017022445,0.15544436783483162,0.8470024243808659,1,1,1,1,1,1,1
2025-03-02 19:00:00,short,45.92961442066802,77.83894938227066,4.413871016074195,0.2719705227174375,0.8397056244437691,1,1,1,1,1,1,1
2025-04-23 02:00:00,short,22.794863435400707,75.10529645507866,3.7230727049770285,0.4505908564335693,0.7895300245294985,1,1,0,0,0,0,0
2025-04-23 06:00:00,short,21.487413170762466,77.10191086160374,4.912862589364007,0.1308895938849414,0.798479165628018,1,1,1,0,0,0,0
2025-04-23 07:00:00,short,21.17953252298657,70.86494878240734,5.160823755053817,0.3110537019915681,0.7079840223392065,1,1,1,0,0,0,0
2025-04-23 08:00:00,short,21.666947074966096,74.75055896252647,5.425384599159992,0.0,0.8089256244538919,1,1,1,0,0,0,0
2025-05-08 21:00:00,short,34.61565925988837,90.83032478347782,7.6786510024058146,0.18120915113657826,0.8662015088847251,1,1,0,0,0,0,0
2025-05-08 22:00:00,short,33.5631346152535,91.15748345307419,8.174045981192855,0.3742386114308859,0.8475805520136227,1,1,0,0,0,0,0
2025-05-08 23:00:00,short,34.244247714792536,86.64370035943807,8.597836948607801,0.6794919365193643,0.7931852226435298,1,1,0,0,0,0,0
2025-05-09 00:00:00,short,33.08756844980734,87.27117761016721,8.986015648295304,0.01909319005868589,0.7883593657125605,1,1,0,0,0,0,0
2025-05-09 01:00:00,short,31.521149269142523,86.593939487856,9.336458861680017,0.42681071234873724,0.7605694495888446,1,1,1,0,0,0,0
2025-05-09 02:00:00,short,32.50063597486091,89.12715820523611,9.754279749907267,0.00031710607843391214,0.8336343673020629,1,1,1,0,0,0,0
2025-05-09 05:00:00,short,51.318164705113745,75.88658090585142,11.598548140264144,0.25525101897917835,0.8586792052330112,1,1,1,0,0,0,0
2025-05-09 06:00:00,short,49.63910251029131,76.25800857428302,12.062452196583886,0.24012650709627179,0.8446277263605354,1,1,1,0,0,0,0
2025-05-09 07:00:00,short,49.80627438282052,76.54236389318635,12.495730903396607,0.40267412303230243,0.8232816487416889,1,1,1,0,0,0,0
2025-05-09 13:00:00,short,50.635957016178565,66.8947548062954,13.559889644172246,0.0,0.7312727916161749,1,1,1,0,0,0,0
2025-05-10 20:00:00,short,42.54882753611771,69.94546391079574,5.933479533319417,0.37284397369941485,0.8243364166479064,1,1,1,1,1,0,0
2025-05-10 21:00:00,short,42.35867261403788,65.57957079794896,5.91787104165792,0.42994542224737925,0.7376048121827509,1,1,1,1,0,0,0
2025-06-10 05:00:00,short,20.9575213838592,72.4906818171237,4.228001853731303,0.008727604515698201,0.7183623189090181,1,1,1,1,1,1,1
2025-06-10 10:00:00,short,28.395893988416514,68.99511417570658,5.431790985993442,0.442239243464176,0.7618734539957236,1,1,1,1,1,1,1
2025-06-10 11:00:00,short,30.277325556758175,67.66005678345883,5.589075995041848,0.33831692208232395,0.7296539527771956,1,1,1,1,1,1,1
2025-06-10 14:00:00,short,28.843533183527352,71.46060424443672,6.051126818744043,0.09758284897668172,0.8534599249945982,1,1,1,1,1,1,1
2025-06-10 20:00:00,short,31.901050106056168,70.68181745092033,7.11033749187785,0.4886636162310478,0.8099615800933915,1,1,1,1,1,1,1
2025-06-10 21:00:00,short,30.941335925695004,66.60512160589867,7.146240759654738,0.3427832031942704,0.7267075383018714,1,1,1,1,1,1,1
2025-06-10 22:00:00,short,30.71867512545251,65.46909078479442,7.136047476283648,0.6827125040528635,0.6889805365525936,1,1,1,1,1,1,1
2025-06-11 01:00:00,short,27.461046947306347,67.90245244619109,6.976104817991463,0.330827443414027,0.7391590438782564,1,1,1,1,1,1,1
2025-06-11 02:00:00,short,26.64008441384875,66.37018960198472,6.837225816202945,0.257948448869711,0.7019752271516647,1,1,1,1,1,1,1
2025-07-03 02:00:00,short,19.583600669778143,71.21640580895175,3.6752458034487923,0.059110431695453935,0.7264897917488756,1,1,1,1,0,0,0
2025-07-03 06:00:00,short,19.064974107120594,68.11810393848239,4.496779044093795,0.21413477080073176,0.7027016963598145,1,1,1,1,0,0,0
2025-07-09 19:00:00,short,24.46436231368755,73.96361645977213,4.058453178110482,0.3357865088682412,0.9254886765518525,0,0,0,0,0,0,0
2025-07-09 21:00:00,short,23.633681044389274,72.65746238487112,4.402529912187257,0.012289477765604327,0.8692818191981723,0,0,0,0,0,0,0
2025-07-09 22:00:00,short,23.47759719843288,73.38633013543723,4.580822608780239,0.08081652941262107,0.8499810529467169,0,0,0,0,0,0,0
2025-07-10 00:00:00,short,22.303524022098255,71.44734171452323,4.774665677179194,0.5775323339485056,0.7761439079295219,0,0,0,0,0,0,0
2025-07-10 03:00:00,short,21.7410190842249,72.50857589781212,5.0991005701416,0.8076780908037859,0.7600006599914727,1,0,0,0,0,0,0
2025-07-10 04:00:00,short,21.094603959301697,70.95250752106892,5.189221054249758,0.46360123817574006,0.7213682985208786,1,0,0,0,0,0,0
2025-07-10 06:00:00,short,19.99135399158208,67.99927344979794,5.231645764577873,0.13096701687841597,0.6740752668535207,1,0,0,0,0,0,0
2025-07-11 00:00:00,short,28.597453606187706,75.45325667605564,7.174568651631562,0.833402800098701,0.8192116264741248,1,1,0,0,0,0,0
2025-07-11 03:00:00,short,30.452487680073112,70.24297634053119,7.48219065010668,0.3684208469051504,0.7374729124285051,1,1,0,0,0,0,0
2025-07-11 04:00:00,short,30.985813201810746,73.23046628535451,7.596466381793805,0.06768530498498146,0.7835220434851655,1,1,1,0,0,0,0
