timestamp_gatillo,event_type,ATR_14,RSI_14,Slope_50,Rejection_Power,BB_Position,Target_1x,Target_2x,Target_3x,Target_5x,Target_10x,Target_15x,Target_20x
2025-07-11 05:00:00,short,31.549511973552825,74.6216105013868,7.6911515240794195,0.08170041703103259,0.7933647330715432,1,1,1,0,0,0,0
2025-07-11 08:00:00,short,30.172789432568862,65.99334701320404,7.503128143847747,0.5751790994644577,0.6484988138069782,1,1,0,0,0,0,0
2025-07-11 09:00:00,short,30.214498647463945,68.93418620715514,7.437945970238614,0.1282857964418127,0.7062590864021558,1,1,1,0,0,0,0
2025-07-16 18:00:00,short,37.6975008463078,77.28065931618742,7.963621364468154,0.4910086572039435,0.8455473363700716,1,1,1,1,0,0,0
2025-07-16 19:00:00,short,36.74028616110008,78.35134565024872,8.346895689477051,0.21844154950729286,0.8420358071380097,1,1,1,1,0,0,0
2025-07-16 20:00:00,short,36.06688468927152,79.48219082501127,8.7285268456641,0.027423824991089068,0.8412034972413336,1,1,1,1,1,0,0
2025-07-17 07:00:00,short,37.66153795364164,67.39001265241333,9.97985514204474,0.06341263855841968,0.7671727307275263,1,1,1,1,1,0,0
2025-07-18 02:00:00,short,44.37884249504449,75.34086707036526,8.919413838861598,0.24951786113014846,0.9294810190917492,1,1,1,1,1,0,0
2025-07-18 03:00:00,short,45.071968500084175,67.21033034781685,8.895708788800627,0.2420046563357696,0.7895643666341023,1,1,1,1,1,0,0
2025-07-18 04:00:00,short,44.83434941932815,65.86026411026286,8.858280737364856,0.38628573275445477,0.7452403217025647,1,1,1,1,1,0,0
2025-07-18 05:00:00,short,43.621233798554705,67.1656863585928,8.806579351904501,0.26199617484801807,0.752839416942453,1,1,1,1,1,0,0
2025-08-07 20:00:00,short,34.562021486406834,72.98886558435575,6.662253527109733,0.506332972642194,0.799290244173597,1,1,1,1,1,1,1
2025-08-07 21:00:00,short,34.45735810700635,67.51463172254397,6.834521659223751,0.45094643930037476,0.7163679314247092,1,1,1,1,1,1,1
2025-08-07 22:00:00,short,33.652866369227326,68.8804096283739,6.907882753218757,0.07870249975536316,0.7387271090933065,1,1,1,1,1,1,1
2025-08-07 23:00:00,short,36.28124752160394,73.92498554782755,7.099552451437546,0.00542828180158248,0.9042487612048588,1,1,1,1,1,1,1
2025-08-08 00:00:00,short,35.22250512072507,69.17649351984836,7.21490185058835,0.17169145179351541,0.8203560705386936,1,1,1,1,1,1,1
2025-08-08 02:00:00,short,33.71811267881034,66.00528938137832,7.233532815910634,0.11786908769317699,0.7761942689342893,1,1,1,1,1,1,1
2025-08-08 03:00:00,short,33.00247795108102,66.12389872648328,7.3545080009083925,0.5449987960723308,0.7551690926863769,1,1,1,1,1,1,1
2025-08-09 06:00:00,short,37.01938390293349,78.99427914399465,7.528127480236437,0.8201818888465283,0.9413786908879201,1,1,1,1,1,1,1
2025-08-09 07:00:00,short,36.52102924213826,72.10666881899704,7.520042524976362,0.1175676022631936,0.8269361861610752,1,1,1,1,1,1,1
2025-08-09 18:00:00,short,37.521671287939576,72.13001919855813,8.83452982002576,0.5886853766614599,0.7840346595547195,1,1,1,1,1,1,1
2025-08-09 21:00:00,short,39.18952819053076,72.83705430085251,9.259182810807145,0.4364030791907913,0.8996860724786339,1,1,1,1,1,1,1
2025-08-12 18:00:00,short,48.89660610583614,70.87863543610044,4.9188563558652785,0.31054171984853723,0.8761982723021111,1,1,1,1,1,1,1
2025-08-12 22:00:00,short,49.20172764074179,70.43943580422511,6.5973679961263185,0.056194752311563366,0.8220080627558469,1,1,1,1,1,1,1
2025-08-13 01:00:00,short,48.00472315196437,66.65626451090019,8.30546470940744,0.13173077389079488,0.7476620483481554,1,1,1,1,1,1,1
2025-08-13 02:00:00,short,47.1418205050741,65.23235724536181,8.785294220141921,0.50742372764248,0.7132977745315284,1,1,1,1,1,1,1
2025-08-13 05:00:00,short,46.541914174744804,72.13661816942773,9.993540479726502,0.0,0.9264938142009963,1,1,1,1,1,1,1
2025-08-13 12:00:00,short,49.59056623346447,67.38446403814017,11.03808180980752,0.0,0.8521349660287189,1,1,1,1,1,1,1
2025-08-13 17:00:00,short,48.163633341988074,65.94301159415986,11.766081191750924,0.010278535636925325,0.7952149581686357,1,1,1,1,1,1,1
2025-08-13 18:00:00,short,49.9361589819461,67.68041148620202,11.689424407238054,0.10020670456072428,0.8565947929164582,1,1,1,1,1,1,1
2025-08-13 22:00:00,short,48.65280487253674,65.4752653247244,10.790459178697386,0.02257081525464581,0.845645601703766,1,1,1,1,1,1,1
2025-08-22 17:00:00,short,66.47012048726147,82.89036420985923,7.164674518752104,0.023288675062602866,0.8808019628723416,1,1,1,1,1,1,1
2025-08-22 18:00:00,short,65.55600167121423,77.53636914787273,8.21010781050148,0.24577256619070112,0.8082408495330811,1,1,1,1,1,1,1
2025-08-22 19:00:00,short,63.23926049557747,78.38177422916452,9.235830492934682,0.030384903550789263,0.796436109057193,1,1,1,1,1,1,1
2025-09-12 03:00:00,short,28.929810640798312,66.39882584314091,3.84652250604158,0.547980042166782,0.8129172555885108,1,1,1,1,1,1,1
2025-09-12 20:00:00,short,34.75716416907882,81.00613086236905,6.06729683812,0.32801245214035196,0.9264143430141177,1,1,1,1,1,1,1
2025-09-12 21:00:00,short,34.45229799106604,78.85227704978311,6.198837829438562,0.7943435834890167,0.8604659303606474,1,1,1,1,1,1,1
2025-09-13 00:00:00,short,34.2443966486094,79.87813854282125,6.769934379197007,0.2499143817796112,0.8630561702580474,1,1,1,1,1,1,1
2025-09-13 01:00:00,short,33.69663788803017,72.4765909124617,6.953389095177884,0.1300233844348568,0.7688784044519208,1,1,1,1,1,1,1
2025-09-13 02:00:00,short,33.19402978397091,68.58086423119481,7.088509193979468,0.39773952719595856,0.7085394092686299,1,1,1,1,1,1,1
2025-09-13 03:00:00,short,31.82628504493014,68.71700905898987,7.219390794189456,0.17233593407508885,0.6918962705212158,1,1,1,1,1,1,1
2025-09-29 15:00:00,short,28.780350160310594,66.45816752141708,4.025726604725476,0.0015352224383077485,0.9844505942165545,1,1,1,1,1,1,1
2025-10-02 02:00:00,short,33.575142394451035,67.91422123986995,5.710921023773572,0.13146316723078286,0.931920599854251,1,1,1,1,1,1,1
2025-11-09 23:00:00,short,33.797126012776566,75.63864424257042,3.781152897401309,0.0,0.8141047094288022,1,1,1,1,1,1,0
2025-11-10 00:00:00,short,33.22212459971392,72.14002728843032,4.120254866058265,0.30405540297220346,0.757704854747115,1,1,1,1,1,1,0
2025-01-06 17:00:00,short,27.473591401344237,52.27154410125031,0.9492809274097072,0.5085176989954767,0.5155488087151812,1,1,1,1,1,1,1
2025-01-16 15:00:00,long,32.98554903508958,35.64289379462934,0.0,0.21668743746332225,0.5,1,1,1,1,1,1,1
2025-01-17 22:00:00,short,32.98554468973588,35.64289379462933,0.0,0.21668743746332225,0.5,1,1,1,1,1,1,1
2025-01-24 05:00:00,short,39.50811886837344,66.25506972614447,1.2940443878737153,0.5463926717087756,0.8912978459010485,1,1,1,1,1,1,1
2025-01-31 17:00:00,short,38.40488202988801,52.403085512780066,4.276883106548577,0.6623120228064079,0.5388798566843339,1,1,1,1,1,1,1
2025-01-31 05:00:00,long,27.167840663102222,57.34315124713484,3.747987978952091,0.014228372933000971,0.6400602656868987,1,1,1,1,1,1,1
2025-02-09 05:00:00,short,19.89554553074238,53.42880098371903,-1.5650251046226844,0.1852550793104357,0.6874417000289489,1,1,1,1,1,1,1
2025-02-11 01:00:00,short,26.201075056535867,62.95611220826943,0.8675233882988582,0.011571286073592802,1.0898778645505256,1,1,1,1,1,1,1
2025-02-11 23:00:00,long,28.409816432960685,38.121457818040966,-0.5315422071380062,0.3271036642473484,0.20299767975592622,1,1,1,1,1,1,1
2025-02-18 18:00:00,long,28.274034948615128,44.68530951852598,-1.0009060232218576,0.0,0.3852084867874895,1,1,1,1,1,1,1
2025-02-21 14:00:00,short,38.787772353668096,38.00233714793852,0.9239312531477702,0.3135449078591783,0.030467675973300364,1,1,1,1,1,1,1
2025-02-24 00:00:00,short,28.10778352580832,35.83914357354881,0.0,0.21830890106283804,0.5,1,1,1,1,1,1,1
2025-02-25 23:00:00,short,37.16085232170587,51.1023358056362,-5.412250665816402,0.4962790605494754,0.7442378276059716,1,1,1,1,1,1,1
2025-02-28 07:00:00,long,41.842623748859864,32.17198999680907,-5.949727374191216,0.0,0.25223555098702993,1,1,1,1,1,1,1
2025-03-04 03:00:00,long,45.11880289252427,32.714990678121204,-5.2001607351278185,0.23546182227421528,0.26672913169411494,1,1,1,1,1,1,1
2025-03-06 06:00:00,short,26.299963066033094,63.31114161643461,4.3400984095996,0.03991548080820475,0.7504577589740954,1,1,1,1,1,1,1
2025-03-17 20:00:00,short,14.254377441796796,51.78616327182398,0.17744817139980706,0.39375921743983805,0.5691254267042269,1,1,1,1,1,1,1
2025-03-20 01:00:00,short,19.681786829340584,54.33663361311425,3.853433388069862,0.24154430752383713,0.3418447722843461,1,1,1,1,1,1,1
2025-03-31 00:00:00,long,19.41370206229011,44.46932855003274,-1.5267159776954762,0.15574694980355824,0.3588079894225536,1,1,1,1,1,1,1
2025-04-02 08:00:00,long,14.631954323773257,47.9359321011753,1.446442875679908,0.5730677790697078,0.3048228394343039,1,1,1,1,1,1,1
2025-04-02 22:00:00,short,25.8776262888307,40.83730829542093,-0.22445968053696583,0.46751762311951184,0.2364602902502381,1,1,1,1,1,1,0
2025-04-08 04:00:00,short,28.32204248020746,47.872550441307546,-4.324792604642868,0.21041366303793377,0.48459205091624835,1,1,1,1,0,0,0
2025-04-09 03:00:00,long,28.31541793785083,48.1406839260834,-1.4864497646409605,0.00586136475166023,0.5349474688866593,1,1,1,1,1,1,1
2025-04-23 15:00:00,short,21.768167130755753,59.23054967079675,6.024046773121453,0.26103038624075753,0.40600354069307426,1,1,0,0,0,0,0
2025-04-27 03:00:00,short,14.655470049846256,49.776866900962766,0.6017524544858529,0.25303609210799266,0.4378268304551534,1,1,1,0,0,0,0
2025-04-29 12:00:00,short,14.557412077550639,53.434533548771576,0.5795107720658687,0.02854047715452619,0.5735583569667599,1,1,1,1,0,0,0
2025-05-01 17:00:00,short,14.812474150270692,58.29878874636154,1.168800316958929,0.037117161403068394,0.6510219863956351,1,1,1,1,0,0,0
2025-05-06 15:00:00,long   ,13.89761032464244,47.829568803364495,-0.9541645566230249,0.7785106495185572,0.47212837507696676,0,0,0,0,0,0,0
2025-05-13 04:00:00,long,30.648435399370786,45.36750620576494,-0.9292552034801564,0.6092616484739359,0.3810241980975421,1,1,1,1,1,1,1
2025-05-18 22:00:00,long,40.50154137081273,38.63784304770378,-0.3456097148320108,0.22525764252039807,0.12987808695128805,1,1,1,1,1,1,1
2025-05-20 04:00:00,short,31.61081416562044,56.11572681428185,0.9333707595914514,0.5502641553987362,0.6073524057676957,1,1,1,1,1,0,0
2025-05-31 03:00:00,long,25.40572438132427,39.28375973296699,-4.335749414864883,0.6051662527512516,0.33344867997431893,1,1,1,1,1,1,1
2025-06-04 17:00:00,short,21.105229874483744,48.828237005275334,0.8215184980870396,0.049127763265065086,0.311194259162524,1,1,1,1,1,1,1
2025-06-11 17:00:00,short,31.523773529986155,48.74319346741783,3.6799976623787947,0.3638694634075661,0.34749438478102784,1,1,1,1,1,1,1
2025-06-13 18:00:00,short,30.448937638956767,49.95426053224217,-6.5732759293332075,0.007255763159122647,1.06252795136262,1,1,1,1,1,0,0
2025-06-16 22:00:00,short,32.06411134134062,52.26762113987734,2.504827941919607,0.18100256387927316,0.42716576608518064,1,1,1,1,1,1,0
2025-06-20 10:00:00,short,18.050963434432717,37.12030926356719,0.49996435542555645,0.14576976473934256,0.04881581529927579,1,1,1,1,1,1,1
2025-06-22 22:00:00,long,31.784562785802702,47.66880601872287,-5.955405087889897,0.26183199362583626,0.6252089745928312,1,1,1,1,1,1,1
2025-06-25 16:00:00,long,21.026839320873986,55.4433905596016,1.0229646237645287,0.05025529579622293,0.6319804342785301,1,1,1,1,1,1,1
2025-06-26 05:00:00,short,21.66342441411241,54.24026223741033,0.7598022145639857,0.03289878552827062,0.6284844759674324,1,1,1,0,0,0,0
2025-06-27 03:00:00,long,20.072233781049892,51.50393168622289,0.08457343039806034,0.526624533019886,0.6814740747093563,1,1,1,1,1,1,1
2025-07-02 03:00:00,long,15.432646351605793,56.19242455254355,-1.4004478420183193,0.2944125943180946,0.8907408440680556,1,1,1,1,1,1,1
2025-07-03 15:00:00,short,20.243070749422483,55.90424034977111,4.877280621198949,0.20144457996334478,0.5058605797283058,1,1,1,1,0,0,0
2025-07-04 18:00:00,long,16.804777903779915,46.126824077140874,-1.9571291132573845,0.0015786165267532362,0.44053267124704165,1,1,1,1,1,1,1
2025-07-07 18:00:00,long,17.30039271604821,45.41401507685055,0.8231082318320203,0.32597196826630204,0.26170496753733163,1,1,1,1,1,1,1
2025-07-12 17:00:00,long,20.608429513294517,47.983995543293545,-0.6009102476279192,0.020618152287214635,0.3669041852781256,1,1,1,1,1,1,1
2025-07-15 05:00:00,long,23.454942550326386,42.145703587598746,0.30007824974740827,0.8818957997139345,0.2349525130993059,1,1,1,1,1,1,1
2025-07-18 22:00:00,long,44.54690364652574,53.370520713364435,5.095016305158206,0.1365805930675311,0.41699072763096084,1,1,1,1,1,1,1
2025-07-21 16:00:00,short,41.22713810949491,48.87047417372738,4.278199448372893,0.13940996479708959,0.3327150710729987,1,1,1,1,1,1,0
2025-07-24 09:00:00,long,40.1481587270486,50.076796613819155,-2.5885500981287586,0.47588278121693817,0.6282899986017686,1,1,1,1,1,1,1
2025-07-28 07:00:00,short,27.79589323774025,55.98522054897431,3.8562734670524614,0.29365088861636207,0.559100901180293,1,1,1,1,1,1,1
2025-08-03 02:00:00,long,30.928868337452396,43.91463195269862,-5.092298696510426,0.28313690214372667,0.48969981733716855,1,1,1,1,1,1,1
2025-08-05 00:00:00,short,26.699018672327202,54.75839768754778,5.779149154161096,0.6952962467244912,0.48247207794602265,1,1,1,1,1,1,1
2025-08-06 02:00:00,long,34.05670701926683,54.679487482325214,-0.22519265726615034,0.36104374255921406,0.7745218788584355,1,1,1,1,1,1,1
2025-08-14 08:00:00,short,57.09111191345539,36.63727902026212,6.5465126117853645,0.20058422211444427,-0.446157501893803,1,1,1,1,1,1,1
2025-08-17 12:00:00,short,31.883406394841238,55.04606275442083,2.148695805477557,0.21153381410709768,0.6347767680093,1,1,1,1,1,1,1
2025-08-20 03:00:00,long,41.41865398362506,48.46278901578644,-4.261861350682369,0.01591767335122236,0.5822632097525319,1,1,1,1,1,1,0
2025-08-24 20:00:00,short,57.135022016884285,39.077136983816416,1.3664801392685524,0.27489276516477984,0.07088723983198003,1,1,1,1,1,1,1
2025-08-26 03:00:00,long,54.53613535867742,39.44690816237753,-9.917417349750078,0.2510510167305538,0.3803519089723891,1,1,1,1,0,0,0
2025-08-27 16:00:00,short,49.255800935559954,50.62930591970171,5.6827654968907,0.3503660835536941,0.3890982052294752,1,1,1,1,1,1,1
2025-09-01 23:00:00,long,39.593343819725476,50.56958887037101,-3.5207344583754154,0.0,0.5388466045667545,1,1,1,1,1,0,0
2025-09-13 05:00:00,short,29.24486984754381,71.31453369735682,7.588254938049744,0.7026172309867558,0.717776413628168,1,1,1,1,1,1,1
2025-09-18 05:00:00,short,31.59489390768837,58.0994994211583,2.292945821574548,0.3227705464960853,0.6872350198136361,1,1,1,1,1,1,1
2025-09-25 19:00:00,long,48.191060447046134,33.4629871701205,-6.714161773709625,0.3312807213518967,0.09269490917962685,1,1,1,1,1,1,0
2025-09-28 14:00:00,long,18.139742690231305,62.74216817985811,-0.29394974327111,0.4990489321524384,1.003788601047452,1,1,1,1,1,1,1
2025-09-30 02:00:00,short,25.05065980288242,58.51101865253911,4.928320211184301,0.23496710850712232,0.5625543251626728,1,1,1,1,1,1,1
2025-09-30 18:00:00,long,31.00362699104971,46.68186938521215,0.9429284519441415,0.31975547658205794,0.33104262953563174,1,1,1,1,1,1,0
2025-10-07 15:00:00,short,42.24367047439962,28.597679073489175,2.455714614499659,0.11897093686564117,0.061962159842479554,1,1,1,1,1,1,1
2025-10-13 23:00:00,short,43.48826159660478,48.268023699696435,9.377960473883084,0.25321006165989207,0.35937823712005257,1,1,1,1,1,1,1
2025-10-17 12:00:00,long,53.862337242775276,42.04903393716214,-5.537307341203842,0.8133257378958261,0.36600786296498433,1,1,1,1,0,0,0
2025-10-20 08:00:00,short,31.073628883001827,58.49515764822124,4.153211461513724,0.36510505167993346,0.6313026431627057,1,1,1,1,1,1,1
2025-10-22 23:00:00,long,36.08876670003723,48.11246027331002,-3.0761346912865415,0.19757509963031739,0.5742753001044917,1,1,1,1,1,0,0
2025-10-27 06:00:00,short,27.328675800765104,60.55462950454486,6.548109352316751,0.14113491825927116,0.5733546430430106,1,1,1,1,1,1,1
2025-11-02 08:00:00,short,19.47058833627178,48.866356537498625,0.8713325255029056,0.15716686437265764,0.3821334787714093,1,1,1,1,1,1,1
2025-11-05 20:00:00,short,41.80434251558573,51.60007383070012,-4.230049660092795,0.24193654135399406,0.6214648967862734,1,1,1,1,0,0,0
2025-11-07 13:00:00,long,49.31716199918703,59.52616527353983,-3.4592997477808973,0.0,0.9172734454784137,1,1,1,1,0,0,0
2025-11-08 17:00:00,long,29.21708632335289,51.09609612158658,2.7268147981712416,0.08620391394129961,0.385391635338515,1,1,1,1,0,0,0
2025-11-10 02:00:00,short,31.9159201085273,67.71748898747492,4.771886401330689,0.5312675276637291,0.6844632769759763,1,1,1,1,1,1,0
2025-02-03 23:00:00,short,65.54809465706184,54.04647098728918,-9.477568466894107,0.3959451434379755,0.7191345199877801,1,1,1,1,1,1,1
2025-02-25 08:00:00,long,45.56324434744267,33.19529565333364,-4.898647388320613,0.5140024689118107,0.29833655214814014,1,1,1,1,1,1,1
2025-02-26 21:00:00,long,42.20317574269237,38.87577363360499,-2.2824374538089804,0.44376951396231157,0.3055175192560957,1,1,1,1,1,1,1
2025-03-06 11:00:00,short,29.472973158358503,50.95404016613612,3.6103362759054582,0.006862782841261213,0.3758568057348008,1,1,1,1,1,1,1
2025-03-10 00:00:00,long,26.30358851023749,45.38903613502975,-2.955395827396706,0.015316064225315217,0.5077880910646227,1,1,1,1,1,1,1
2025-03-23 11:00:00,short,9.876656316924203,55.20985572462784,0.9623673298002544,0.0899433543609407,0.6356660223691672,1,1,1,1,1,1,1
2025-03-25 05:00:00,long,14.37041551282771,55.44612425135658,1.881421100037111,0.07946038779921778,0.49359667092365156,1,1,1,1,1,1,1
2025-03-26 20:00:00,long,15.315378163991396,42.37142249457432,-1.177514545816504,0.04218030056719822,0.3599844985212276,1,1,1,1,1,1,1
2025-04-07 08:00:00,long,37.31328874340098,38.52642713361676,-7.7132729792810135,0.010741135594989386,0.37727593439004653,1,1,1,1,1,1,1
2025-04-14 13:00:00,short,23.24360816120775,53.58047113331895,0.29709562380444643,0.0033058927540802483,0.604676087270409,1,1,1,0,0,0,0
2025-05-07 03:00:00,short,13.729471298717783,65.02912944591839,-0.1387086527190965,0.00225840319411776,0.8346891246428102,1,1,1,0,0,0,0
2025-05-09 10:00:00,short,52.125966583981004,63.153993775152664,13.365127852793833,0.20714474861859095,0.6376779407538606,1,1,1,0,0,0,0
2025-05-11 02:00:00,short,38.73943197084663,60.19795552814403,5.566440572669141,0.20771551289959603,0.6029142160089637,1,1,1,1,1,0,0
2025-05-15 16:00:00,long,37.47296476494536,45.42426279163422,-3.1775352628112032,0.3652568508185012,0.32539594136245154,1,1,1,1,1,1,1
2025-05-23 04:00:00,short,30.873654637305908,54.188914720794045,3.755943595590885,0.03998612307606335,0.5463163797825935,1,1,1,1,1,1,0
2025-06-08 23:00:00,short,13.472456574507788,40.49334805343266,0.41607979436763104,0.7052549770158295,0.1707034417403691,1,1,1,1,1,1,1
2025-06-12 22:00:00,long,43.30406913842434,19.30791351843166,-3.997663360469973,0.24720658038651933,-0.0994053445077312,1,1,1,1,1,1,1
2025-06-22 01:00:00,long,30.595847216901205,30.86396251494712,-5.040114890857266,0.25557167583653323,0.2551338206341261,1,1,1,1,1,1,1
2025-07-07 00:00:00,short,15.19551074806567,61.02186952494632,1.2255574150080517,0.4391883802625576,0.7246387709753302,1,1,1,0,0,0,0
2025-07-09 15:00:00,short,24.58409469377974,81.4202510714249,3.184343055838559,0.00042545782900268433,1.26593120726111,1,0,0,0,0,0,0
2025-07-11 17:00:00,short,30.352594743112352,53.274028431635564,6.242290025823281,0.5738416688624909,0.1976578197672377,1,0,0,0,0,0,0
2025-07-14 13:00:00,short,27.036913722049178,47.82838755246159,2.4805959108248987,0.09934933082759946,0.37034392428040447,1,1,0,0,0,0,0
2025-07-17 12:00:00,short,39.18222866123553,55.78512748682306,9.211407410826578,0.26512754998771143,0.45383737282970804,1,1,1,1,0,0,0
2025-08-07 03:00:00,short,25.301001749325717,63.70449967077795,1.554587560026933,0.009761936416399494,0.8249943524137467,1,1,1,1,1,1,1
2025-08-10 02:00:00,short,39.28630725163624,54.73298714513347,8.726602983665273,0.5464623205422415,0.4057645054179836,1,1,1,1,1,1,1
2025-08-30 04:00:00,long,41.24624012053109,53.851489516601184,-5.651743211566269,0.3480230317304076,0.9034722608693194,1,1,1,1,0,0,0
2025-09-17 20:00:00,long,37.924787897738305,61.377304789835094,0.4623312389219101,0.7541553139289344,0.9622740551156486,1,1,1,0,0,0,0
2025-09-22 08:00:00,long,35.148926394577835,25.047089282455875,-5.864415195454897,0.17147609311483508,0.23616726576082928,1,1,1,1,1,1,0
2025-10-03 18:00:00,short,35.98515450523738,59.63671330444301,3.797639954887606,0.7247254778100853,0.8127187598986272,1,1,1,1,1,1,1
2025-10-09 18:00:00,long,37.62816873873204,48.50013459315594,-3.457021262267462,0.03300093714388806,0.5557108596049327,0,0,0,0,0,0,0
2025-10-26 14:00:00,short,21.453230901630803,71.97994940166966,2.56377941330328,0.05534429316742662,0.8193255781998343,1,1,1,1,1,1,1
2025-10-30 20:00:00,long,41.30214928226179,49.063897715707135,-5.6979441554766765,0.05295540165066145,0.540646110396531,1,0,0,0,0,0,0
2025-11-04 09:00:00,long,43.42702464325362,35.57737818929445,-8.64669384765155,0.4239899131725849,0.27396339622163113,1,1,1,0,0,0,0
2025-11-08 05:00:00,long,34.46714720490676,57.60776088504706,2.3713368481604844,0.31527640889610925,0.5935716315695749,1,1,1,1,0,0,0
